"Timestamp","Station","AirTemperature","AirTemperature","RelativeHumidity","Precipitation","WindSpeed2m","WindSpeed2m","SoilTemperature5cm","SoilTemperature5cm","SoilTemperature10cm","SoilTemperature10cm","SolarRadiation","ETo","ETo"
"","","max","min","avg","total","avg","max","max","min","max","min","total","grass","alfalfa"
"","","Â°F","Â°F","%","inches","mph","mph","Â°F","Â°F","Â°F","Â°F","ly","inches","inches"
"2025-01-01","Hiawatha",40.3,23.5,64.8,0,3.0,12.6,39.0,37.6,40.9,39.8,253.2,ET,ET
"2025-01-02","Hiawatha",42.9,21.7,69.9,0,4.7,16.1,39.3,37.3,40.4,39.3,170.6,ET,ET
"2025-01-03","Hiawatha",29.4,17.0,75.1,0,2.5,9.7,38.0,36.0,40.0,38.3,82.3,ET,ET
"2025-01-04","Hiawatha",23.6,17.9,70.0,0,5.3,14.3,36.4,35.0,38.4,37.2,36.5,ET,ET
"2025-01-05","Hiawatha",18.3,6.0,80.3,0.01,9.7,23.2,35.0,34.6,37.2,36.6,44.9,ET,ET
"2025-01-06","Hiawatha",16.6,-11.8,63.2,0,4.7,17.3,35.2,34.8,36.9,36.6,262.3,ET,ET
"2025-01-07","Hiawatha",22.7,-14.3,65.8,0,2.7,13.2,35.5,35.2,37.1,36.9,261.8,ET,ET
"2025-01-08","Hiawatha",17.5,-1.2,70.9,0,3.3,11.0,35.8,35.5,37.4,37.1,275.7,ET,ET
"2025-01-09","Hiawatha",31.1,2.3,75.1,0.03,3.8,12.3,36.0,35.8,37.6,37.4,224.6,ET,ET
"2025-01-10","Hiawatha",32.0,6.7,76.3,0.04,4.1,14.7,36.4,36.0,37.9,37.6,274.2,ET,ET
"2025-01-11","Hiawatha",36.3,1.9,74.1,0.03,3.2,13.7,36.7,36.4,38.2,37.9,169.9,ET,ET
"2025-01-12","Hiawatha",36.3,-2.5,72.6,0.03,4.0,18.7,37.0,36.7,38.5,38.2,148.2,ET,ET
"2025-01-13","Hiawatha",23.9,-12.1,64.0,0,2.8,12.5,37.0,36.9,38.5,38.4,287.1,ET,ET
"2025-01-14","Hiawatha",23.8,-0.5,63.2,0,3.7,15.3,36.9,36.8,38.4,38.4,281.6,ET,ET
"2025-01-15","Hiawatha",36.2,10.3,61.7,0,3.6,13.0,36.9,36.9,38.4,38.4,243.2,ET,ET
"2025-01-16","Hiawatha",44.0,31.2,61.9,0,4.3,14.1,37.1,36.9,38.5,38.4,290.5,ET,ET
"2025-01-17","Hiawatha",45.2,30.1,57.3,0,6.7,23.8,37.1,37.0,38.6,38.5,281.4,ET,ET
"2025-01-18","Hiawatha",30.2,10.8,54.1,0,9.3,24.0,37.0,36.1,38.5,37.9,263.2,ET,ET
"2025-01-19","Hiawatha",11.2,-11.4,55.6,0,4.9,18.5,36.1,34.7,37.9,36.7,305.0,ET,ET
"2025-01-20","Hiawatha",12.4,-13.0,57.5,0,4.1,17.3,34.7,33.9,36.7,35.8,290.5,ET,ET
"2025-01-21","Hiawatha",19.9,-19.1,54.4,0,5.3,20.4,33.9,33.5,35.8,35.4,304.5,ET,ET
"2025-01-22","Hiawatha",37.9,19.2,57.4,0,5.4,20.6,33.5,33.4,35.4,35.2,193.3,ET,ET
"2025-01-23","Hiawatha",32.2,-0.5,64.2,0,5.7,22.9,33.5,33.4,35.2,35.1,311.9,ET,ET
"2025-01-24","Hiawatha",38.3,-1.2,67.5,0,3.8,19.0,33.4,33.3,35.1,35.0,283.8,ET,ET
"2025-01-25","Hiawatha",39.7,20.1,61.6,0,3.5,13.9,33.4,33.3,35.0,34.9,236.5,ET,ET
"2025-01-26","Hiawatha",30.8,15.2,60.1,0,1.6,8.7,33.4,33.3,35.0,35.0,304.3,ET,ET
"2025-01-27","Hiawatha",41.0,13.6,60.6,0,5.0,18.8,33.4,33.3,35.0,34.9,321.7,ET,ET
"2025-01-28","Hiawatha",44.7,19.0,68.1,0,2.7,13.6,33.4,33.3,34.9,34.9,318.9,ET,ET
"2025-01-29","Hiawatha",52.1,20.5,67.0,0,0.9,5.9,33.5,33.3,35.0,34.9,326.7,ET,ET
"2025-01-30","Hiawatha",41.9,24.8,90.6,0.62,1.8,8.6,33.6,33.5,35.1,34.9,106.0,ET,ET
"2025-01-31","Hiawatha",47.6,25.4,83.0,1.01,4.7,23.1,35.4,33.3,36.0,34.7,274.7,ET,ET
"2025-02-01","Hiawatha",42.3,24.1,87.9,0,5.5,23.0,34.7,33.5,35.8,35.0,77.6,ET,ET
"2025-02-02","Hiawatha",61.6,28.5,75.3,0,1.4,8.8,38.2,34.2,38.1,35.6,237.0,ET,ET
"2025-02-03","Hiawatha",49.9,28.9,78.1,0,6.1,22.5,38.2,35.4,38.5,36.9,238.4,ET,ET
"2025-02-04","Hiawatha",29.7,19.3,62.2,0,6.5,18.2,36.5,34.4,37.9,36.1,217.4,ET,ET
"2025-02-05","Hiawatha",31.6,23.3,90.2,0,3.4,10.5,34.4,34.0,36.1,35.6,48.9,ET,ET
"2025-02-06","Hiawatha",46.0,20.8,69.7,0,3.5,15.6,36.4,34.0,36.9,35.6,339.4,ET,ET
"2025-02-07","Hiawatha",40.3,18.9,58.2,0,5.0,17.2,34.5,33.6,36.3,35.4,173.7,ET,ET
"2025-02-08","Hiawatha",41.7,19.4,60.1,0,6.7,22.5,36.2,34.0,36.9,35.5,294.7,ET,ET
"2025-02-09","Hiawatha",35.8,15.6,59.3,0,3.1,12.2,34.5,33.7,36.1,35.4,256.8,ET,ET
"2025-02-10","Hiawatha",35.0,13.1,62.2,0,2.9,11.6,33.7,33.3,35.4,35.0,100.7,ET,ET
"2025-02-11","Hiawatha",29.6,13.9,66.8,0,7.6,20.1,33.3,33.1,35.0,34.7,116.5,ET,ET
"2025-02-12","Hiawatha",14.0,2.4,76.7,0,7.7,17.1,33.1,33.0,34.7,34.6,191.2,ET,ET
"2025-02-13","Hiawatha",19.5,-9.4,61.1,0.01,3.4,11.8,33.0,32.9,34.6,34.5,395.7,ET,ET
"2025-02-14","Hiawatha",37.1,5.2,64.1,0.09,7.0,24.2,33.0,32.9,34.6,34.5,231.3,ET,ET
"2025-02-15","Hiawatha",32.5,13.6,75.6,0,8.3,24.3,33.0,32.9,34.5,34.5,74.5,ET,ET
"2025-02-16","Hiawatha",15.9,5.3,64.2,0,6.8,19.7,32.9,32.7,34.5,34.3,397.6,ET,ET
"2025-02-17","Hiawatha",12.1,-0.5,73.0,0,5.2,18.9,32.7,32.5,34.3,34.1,207.4,ET,ET
"2025-02-18","Hiawatha",0.5,-4.3,63.4,0,8.1,19.3,32.5,32.5,34.1,34.1,192.1,ET,ET
"2025-02-19","Hiawatha",5.6,-7.2,62.6,0,6.4,17.0,32.5,32.5,34.1,34.0,380.7,ET,ET
"2025-02-20","Hiawatha",11.7,-12.4,59.7,0,2.8,11.6,32.5,32.4,34.0,34.0,425.5,ET,ET
"2025-02-21","Hiawatha",21.4,-15.6,57.5,0.01,2.5,11.5,32.4,32.3,34.0,33.9,428.6,ET,ET
"2025-02-22","Hiawatha",40.4,11.6,56.8,0.02,5.3,14.4,32.4,32.3,33.9,33.8,419.8,ET,ET
"2025-02-23","Hiawatha",57.3,23.6,63.1,0,2.9,11.5,32.4,32.4,33.9,33.9,413.8,ET,ET
"2025-02-24","Hiawatha",67.9,31.9,62.3,0,2.0,10.8,32.5,32.4,34.0,33.9,369.5,ET,ET
"2025-02-25","Hiawatha",65.2,26.8,55.2,0,3.6,21.1,33.1,32.5,34.3,34.0,408.6,ET,ET
"2025-02-26","Hiawatha",60.2,28.2,55.4,0,6.9,23.2,39.5,33.1,38.7,34.3,415.3,ET,ET
"2025-02-27","Hiawatha",61.4,27.7,56.0,0,3.5,17.2,40.2,34.6,39.5,36.2,432.2,ET,ET
"2025-02-28","Hiawatha",69.1,30.8,41.2,0,6.0,24.2,42.1,36.5,41.3,37.8,410.0,ET,ET
"2025-03-01","Hiawatha",40.3,25.8,52.3,0,3.7,17.3,39.4,36.4,40.4,38.1,388.8,ET,ET
"2025-03-02","Hiawatha",57.6,24.0,42.0,0,5.8,19.3,39.9,35.1,39.9,37.0,422.0,ET,ET
"2025-03-03","Hiawatha",59.1,35.6,59.9,0,6.9,24.0,42.4,37.4,42.3,38.8,211.2,ET,ET
"2025-03-04","Hiawatha",61.4,29.3,83.0,0.82,10.8,37.4,44.5,41.0,44.5,42.3,41.3,ET,ET
"2025-03-05","Hiawatha",36.9,22.7,70.9,0.08,13.7,42.8,41.0,37.2,42.9,39.3,451.3,ET,ET
"2025-03-06","Hiawatha",44.1,19.6,66.3,0,4.5,17.5,37.8,35.5,39.3,37.8,249.4,ET,ET
"2025-03-07","Hiawatha",50.4,36.6,64.5,0,8.1,22.2,40.4,37.3,40.7,38.8,281.1,ET,ET
"2025-03-08","Hiawatha",54.5,24.2,60.7,0,2.5,13.3,42.6,37.6,42.2,39.4,484.0,ET,ET
"2025-03-09","Hiawatha",65.9,22.1,56.6,0,2.6,18.0,43.1,36.4,42.5,38.6,477.3,ET,ET
"2025-03-10","Hiawatha",81.0,26.6,42.4,0,5.2,24.5,45.7,37.8,44.7,39.8,481.9,ET,ET
"2025-03-11","Hiawatha",67.9,32.6,50.5,0,3.7,17.2,47.4,41.4,46.4,42.9,478.3,ET,ET
"2025-03-12","Hiawatha",76.1,32.7,59.9,0,2.3,12.6,48.4,41.7,47.4,43.4,448.0,ET,ET
"2025-03-13","Hiawatha",79.8,32.0,55.3,0,3.4,19.5,49.7,42.3,48.6,44.1,472.1,ET,ET
"2025-03-14","Hiawatha",78.1,52.2,34.9,0,9.6,41.8,50.3,46.6,49.7,47.4,278.3,ET,ET
"2025-03-15","Hiawatha",52.2,32.2,58.7,0,8.9,23.7,48.4,43.0,49.2,45.3,120.5,ET,ET
"2025-03-16","Hiawatha",57.0,25.3,43.2,0,4.8,15.7,45.4,40.2,45.5,42.8,494.5,ET,ET
"2025-03-17","Hiawatha",79.3,39.5,30.1,0,6.8,21.3,49.0,41.4,48.1,43.3,510.5,ET,ET
"2025-03-18","Hiawatha",77.9,49.0,34.9,0,6.4,23.7,50.9,45.6,50.2,46.7,404.3,ET,ET
"2025-03-19","Hiawatha",63.1,31.3,71.5,0.04,12.2,34.5,48.9,42.1,49.6,44.7,101.2,ET,ET
"2025-03-20","Hiawatha",52.8,26.1,44.7,0.03,5.9,18.6,45.0,40.2,45.5,42.8,527.7,ET,ET
"2025-03-21","Hiawatha",62.4,29.2,40.4,0,7.7,28.7,47.4,42.5,47.3,44.2,437.9,ET,ET
"2025-03-22","Hiawatha",64.8,23.3,47.8,0,5.1,22.5,46.3,40.9,46.5,43.4,340.1,ET,ET
"2025-03-23","Hiawatha",61.8,32.3,42.4,0,7.0,29.8,48.8,44.7,48.5,45.9,513.4,ET,ET
"2025-03-24","Hiawatha",63.1,29.8,51.7,0,3.2,17.5,47.1,42.5,47.3,44.8,295.5,ET,ET
"2025-03-25","Hiawatha",64.5,30.8,52.2,0,3.3,15.2,48.3,42.5,48.2,44.6,384.7,ET,ET
"2025-03-26","Hiawatha",67.6,26.6,44.7,0,3.7,16.4,47.7,42.6,47.8,44.9,338.7,ET,ET
"2025-03-27","Hiawatha",82.0,47.5,45.0,0.01,6.7,21.0,53.7,45.5,52.6,46.9,444.9,ET,ET
"2025-03-28","Hiawatha",78.2,61.5,58.7,0.04,10.4,27.8,57.2,52.2,56.0,52.5,526.3,ET,ET
"2025-03-29","Hiawatha",75.3,42.7,71.8,0,6.6,22.8,56.4,54.3,56.2,54.8,137.2,ET,ET
"2025-03-30","Hiawatha",46.0,38.0,69.0,0,8.5,21.8,54.3,48.6,55.5,50.9,223.6,ET,ET
"2025-03-31","Hiawatha",57.4,33.9,57.7,0,4.0,14.3,52.5,47.3,52.4,49.4,531.0,ET,ET
"2025-04-01","Hiawatha",60.8,33.6,58.9,1.32,9.2,27.4,49.3,46.9,50.8,48.9,133.9,ET,ET
"2025-04-02","Hiawatha",63.3,42.3,73.1,1.04,6.6,27.1,52.9,49.1,53.1,50.2,415.0,ET,ET
"2025-04-03","Hiawatha",54.8,38.5,63.7,0,2.5,10.7,51.6,48.2,52.3,50.2,329.8,ET,ET
"2025-04-04","Hiawatha",47.5,36.2,82.7,0.22,4.1,15.0,49.9,47.9,51.5,49.7,122.7,ET,ET
"2025-04-05","Hiawatha",48.1,31.6,62.2,0,7.9,22.4,49.9,47.1,51.2,49.2,383.8,ET,ET
"2025-04-06","Hiawatha",54.9,27.1,53.4,0,2.2,11.4,50.2,44.1,50.1,46.9,593.6,ET,ET
"2025-04-07","Hiawatha",51.9,26.3,38.5,0,4.7,19.8,48.5,45.6,49.1,47.0,648.2,ET,ET
"2025-04-08","Hiawatha",61.4,23.2,48.7,0,5.9,21.4,48.3,42.7,48.7,45.7,574.9,ET,ET
"2025-04-09","Hiawatha",75.9,42.1,43.5,0,5.8,22.1,52.5,46.9,52.1,48.3,530.5,ET,ET
"2025-04-10","Hiawatha",70.0,39.9,43.5,0,6.6,27.2,52.2,47.9,52.3,49.7,541.5,ET,ET
"2025-04-11","Hiawatha",66.6,35.4,57.0,0,2.8,18.1,53.5,47.1,53.1,49.3,607.4,ET,ET
"2025-04-12","Hiawatha",76.2,42.8,48.0,0,8.3,27.9,54.8,48.7,54.3,50.5,558.9,ET,ET
"2025-04-13","Hiawatha",83.0,58.1,41.8,0,7.4,21.3,58.2,52.3,57.3,53.4,517.9,ET,ET
"2025-04-14","Hiawatha",63.1,44.6,37.2,0,8.9,23.9,56.0,52.8,56.7,54.5,497.9,ET,ET
"2025-04-15","Hiawatha",64.9,36.6,40.9,0,4.2,20.7,55.7,50.2,55.6,52.5,630.1,ET,ET
"2025-04-16","Hiawatha",78.3,35.8,38.7,0,7.4,23.7,56.4,49.7,56.1,52.1,551.1,ET,ET
"2025-04-17","Hiawatha",79.8,61.1,64.8,0.27,10.0,24.7,61.4,54.6,60.3,55.4,496.4,ET,ET
"2025-04-18","Hiawatha",73.2,48.1,65.0,0,6.3,21.7,60.4,55.6,60.2,57.4,227.0,ET,ET
"2025-04-19","Hiawatha",58.9,44.5,39.9,0,4.2,14.3,56.5,53.6,57.4,55.6,395.7,ET,ET
"2025-04-20","Hiawatha",52.8,46.2,74.9,0.14,5.1,17.2,54.8,53.1,56.4,54.9,110.7,ET,ET
"2025-04-21","Hiawatha",72.5,36.3,66.6,0,4.9,17.9,58.9,51.5,58.3,53.7,630.1,ET,ET
"2025-04-22","Hiawatha",81.9,53.7,49.1,0,5.2,17.2,62.2,55.2,61.1,56.6,606.0,ET,ET
"2025-04-23","Hiawatha",80.8,57.0,61.7,0.36,3.3,14.6,61.3,57.7,60.8,59.0,274.2,ET,ET
"2025-04-24","Hiawatha",73.2,60.0,72.6,0,3.9,12.1,61.7,57.8,61.5,56.1,406.2,ET,ET
"2025-04-25","Hiawatha",62.3,51.0,82.4,0,5.9,16.4,60.4,58.3,61.2,59.8,178.8,ET,ET
"2025-04-26","Hiawatha",58.6,47.5,71.7,0,5.3,15.3,58.3,56.6,59.8,58.4,186.4,ET,ET
"2025-04-27","Hiawatha",64.8,53.0,89.5,0.03,8.1,18.7,58.6,56.3,59.3,57.9,143.4,ET,ET
"2025-04-28","Hiawatha",82.1,60.5,69.5,0,9.1,28.5,63.9,58.6,63.3,59.3,312.4,ET,ET
"2025-04-29","Hiawatha",70.3,47.1,54.6,0,5.1,25.1,62.4,58.5,62.7,60.2,579.0,ET,ET
"2025-04-30","Hiawatha",68.8,47.1,77.7,0.05,3.0,13.4,60.4,57.5,61.2,59.4,232.5,ET,ET
"2025-05-01","Hiawatha",69.1,45.2,75.5,0,3.1,15.7,62.2,59.1,62.5,60.4,357.0,ET,ET
"2025-05-02","Hiawatha",61.4,43.3,80.2,0.12,3.3,19.6,59.4,57.0,61.4,59.3,265.2,ET,ET
"2025-05-03","Hiawatha",66.8,37.2,65.3,0,2.9,17.5,60.6,53.9,60.7,56.8,662.1,ET,ET
"2025-05-04","Hiawatha",74.8,35.7,58.6,0,1.3,11.0,61.2,53.7,61.1,56.7,670.6,ET,ET
"2025-05-05","Hiawatha",78.8,40.0,52.4,0,2.3,14.3,62.2,54.7,61.9,57.4,651.8,ET,ET
"2025-05-06","Hiawatha",76.7,42.4,55.5,0,2.9,13.7,62.3,56.3,62.3,58.7,541.8,ET,ET
"2025-05-07","Hiawatha",72.6,51.5,63.5,0,2.2,13.2,61.0,58.3,61.8,60.1,313.6,ET,ET
"2025-05-08","Hiawatha",80.2,48.4,61.0,0,3.1,18.6,64.3,57.4,63.9,59.5,639.1,ET,ET
"2025-05-09","Hiawatha",80.5,43.3,53.1,0,2.1,13.1,64.1,57.3,64.0,59.8,691.2,ET,ET
"2025-05-10","Hiawatha",86.9,42.0,50.7,0,1.6,13.7,64.7,56.9,64.3,59.5,668.5,ET,ET
"2025-05-11","Hiawatha",87.0,45.5,48.5,0,2.8,16.2,65.2,58.0,64.8,60.4,679.5,ET,ET
"2025-05-12","Hiawatha",84.5,42.6,51.6,0,2.0,16.2,65.2,57.5,64.9,60.2,692.4,ET,ET
"2025-05-13","Hiawatha",87.1,48.4,57.3,0,3.4,17.9,66.2,59.1,66.0,61.4,632.5,ET,ET
"2025-05-14","Hiawatha",89.4,58.8,61.0,0,6.9,22.5,68.6,61.2,68.2,63.1,623.4,ET,ET
"2025-05-15","Hiawatha",83.5,62.4,43.5,0,6.4,22.5,68.1,64.7,68.2,66.3,620.8,ET,ET
"2025-05-16","Hiawatha",80.3,50.5,39.4,0,6.3,27.0,67.2,62.2,67.4,64.4,621.0,ET,ET
"2025-05-17","Hiawatha",77.8,51.5,40.7,0,4.6,20.0,67.6,61.7,67.6,63.9,693.1,ET,ET
"2025-05-18","Hiawatha",81.7,50.0,44.5,0.23,6.5,23.5,67.1,61.4,67.3,63.8,643.2,ET,ET
"2025-05-19","Hiawatha",73.4,59.9,84.8,0.23,6.8,20.7,66.1,64.3,67.0,65.8,98.8,ET,ET
"2025-05-20","Hiawatha",63.8,47.9,73.6,0.01,4.0,16.7,64.6,62.0,66.3,64.7,282.6,ET,ET
"2025-05-21","Hiawatha",72.4,47.9,59.0,0,3.7,15.1,65.5,59.9,66.1,62.5,608.6,ET,ET
"2025-05-22","Hiawatha",70.9,41.7,61.4,0,3.0,17.0,65.6,59.2,66.1,62.1,676.1,ET,ET
"2025-05-23","Hiawatha",65.9,40.8,74.0,0.03,2.2,16.6,62.0,58.7,64.7,61.6,266.1,ET,ET
"2025-05-24","Hiawatha",79.1,57.0,55.5,0,4.9,16.8,66.0,60.3,66.2,62.3,571.1,ET,ET
"2025-05-25","Hiawatha",67.3,55.7,73.8,0.48,4.4,14.5,64.3,61.7,65.8,63.9,264.7,ET,ET
"2025-05-26","Hiawatha",61.7,52.9,81.9,0.74,3.5,16.1,62.6,60.2,64.6,62.4,116.2,ET,ET
"2025-05-27","Hiawatha",61.4,53.1,80.5,0.04,2.0,8.5,61.3,59.8,62.9,61.9,147.7,ET,ET
"2025-05-28","Hiawatha",71.9,48.7,72.3,0.04,1.6,8.5,64.4,59.5,65.1,61.8,518.1,ET,ET
"2025-05-29","Hiawatha",73.9,54.9,70.2,0.04,2.2,11.3,66.3,61.9,66.9,63.8,522.0,ET,ET
"2025-05-30","Hiawatha",78.9,49.3,63.2,0,2.2,13.6,67.2,61.5,67.6,63.9,632.7,ET,ET
"2025-05-31","Hiawatha",88.9,52.8,57.1,0.02,2.4,14.5,69.0,62.1,69.2,64.4,611.5,ET,ET
"2025-06-01","Hiawatha",88.5,53.5,62.2,0,1.1,8.5,70.1,64.0,70.4,66.2,653.7,ET,ET
"2025-06-02","Hiawatha",87.0,56.1,62.7,0,4.4,24.5,70.7,64.5,71.2,66.9,660.6,ET,ET
"2025-06-03","Hiawatha",74.8,55.5,89.3,1.09,4.4,17.1,68.9,66.0,70.7,68.7,71.8,ET,ET
"2025-06-04","Hiawatha",74.5,51.9,65.8,0,2.9,12.3,68.1,64.0,69.7,67.0,518.9,ET,ET
"2025-06-05","Hiawatha",74.3,52.4,78.1,0,2.1,10.2,67.2,64.3,69.3,67.3,337.2,ET,ET
"2025-06-06","Hiawatha",81.6,58.9,70.0,0,1.7,10.7,70.6,65.0,71.7,67.7,590.9,ET,ET
"2025-06-07","Hiawatha",79.2,60.1,80.9,0.90,1.9,18.0,70.3,66.6,71.9,69.5,469.0,ET,ET
"2025-06-08","Hiawatha",75.3,55.2,71.8,0.05,1.9,17.5,68.5,66.0,71.3,69.3,364.2,ET,ET
"2025-06-09","Hiawatha",77.9,53.8,56.4,0,4.1,19.6,69.1,64.4,70.7,67.7,681.9,ET,ET
"2025-06-10","Hiawatha",86.7,49.0,61.2,0,1.8,10.7,70.0,63.8,71.4,67.4,698.3,ET,ET
"2025-06-11","Hiawatha",91.2,63.4,51.8,0,3.6,13.1,72.5,66.0,73.7,69.0,698.1,ET,ET
"2025-06-12","Hiawatha",81.5,60.7,69.8,0,3.0,13.8,71.3,67.9,73.2,71.1,505.3,ET,ET
"2025-06-13","Hiawatha",86.9,59.0,73.9,0,1.5,9.1,72.9,67.2,74.2,70.5,594.5,ET,ET
"2025-06-14","Hiawatha",89.1,62.8,70.3,0,2.7,13.8,73.9,68.4,75.4,71.7,627.9,ET,ET
"2025-06-15","Hiawatha",88.8,65.9,70.7,0,2.1,13.1,75.1,69.8,76.6,73.0,611.9,ET,ET
"2025-06-16","Hiawatha",89.3,65.3,68.4,0,2.8,13.5,75.7,70.2,77.3,73.6,646.1,ET,ET
"2025-06-17","Hiawatha",81.1,65.7,74.2,0.08,2.4,15.1,73.5,71.0,76.5,74.4,279.0,ET,ET
"2025-06-18","Hiawatha",80.6,60.9,78.9,0.04,2.0,11.1,73.6,70.1,75.9,73.6,406.4,ET,ET
"2025-06-19","Hiawatha",89.8,55.6,65.2,0,2.4,12.5,75.3,68.0,76.9,72.2,701.9,ET,ET
"2025-06-20","Hiawatha",96.3,69.0,59.7,0,6.9,20.9,77.8,71.5,79.3,74.9,681.1,ET,ET
"2025-06-21","Hiawatha",94.6,79.3,57.2,0,8.8,29.2,79.0,74.5,80.8,77.6,694.0,ET,ET
"2025-06-22","Hiawatha",92.9,77.7,56.4,0,8.6,27.9,79.2,75.0,81.1,78.4,688.8,ET,ET
"2025-06-23","Hiawatha",92.2,73.2,70.2,0.41,5.7,19.3,79.1,75.2,81.2,78.6,466.3,ET,ET
"2025-06-24","Hiawatha",88.5,71.3,88.2,0.56,2.6,21.9,78.3,75.3,80.6,78.8,326.3,ET,ET
"2025-06-25","Hiawatha",91.4,69.4,73.5,0.01,3.4,16.0,79.8,74.5,82.0,78.2,658.5,ET,ET
"2025-06-26","Hiawatha",90.6,67.8,73.1,0.20,4.5,17.9,80.2,75.6,82.5,79.5,627.4,ET,ET
"2025-06-27","Hiawatha",90.3,65.3,75.8,0,1.7,9.1,80.2,74.6,83.3,79.1,682.1,ET,ET
"2025-06-28","Hiawatha",88.0,69.3,76.9,0,3.7,13.8,80.4,75.5,83.9,80.6,672.1,ET,ET
